City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,quelimane,-17.8786,36.8883,26.97,65,40,3.09,MZ,1680104223
1,saskylakh,71.9167,114.0833,-26.57,100,96,2.13,RU,1680104347
2,avarua,-21.2078,-159.775,25.03,94,20,4.63,CK,1680104223
3,saint anthony,45.0205,-93.218,-6.22,59,0,3.09,US,1680104224
4,east london,-33.0153,27.9116,20.52,52,0,7.2,ZA,1680104348
5,ushuaia,-54.8,-68.3,3.81,70,75,7.72,AR,1680104349
6,hobart,-42.8794,147.3294,14.03,81,100,7.2,AU,1680104077
7,port elizabeth,-33.918,25.5701,19.5,61,0,8.75,ZA,1680104349
8,marzuq,14.4,46.4667,24.53,62,84,1.59,YE,1680104350
9,jamestown,42.097,-79.2353,7.53,56,92,4.92,US,1680104220
10,provideniya,64.3833,-173.3,-6.69,94,100,6.98,RU,1680103647
11,mogadishu,2.0371,45.3438,28.93,79,20,5.14,SO,1680104311
12,dubbo,-32.25,148.6167,14.07,82,1,3.09,AU,1680103741
13,khuzhir,53.1939,107.3397,1.07,84,90,2.72,RU,1680104351
14,pisco,-13.7,-76.2167,26.03,73,40,3.09,PE,1680104352
15,rikitea,-23.1203,-134.9692,26.3,74,97,2.4,PF,1680104352
16,bandarbeyla,9.4942,50.8122,27.83,71,98,3.57,SO,1680104352
17,arraial do cabo,-22.9661,-42.0278,29.98,65,75,8.23,BR,1680104244
18,tebingtinggi,3.3285,99.1625,24.2,94,9,1.63,ID,1680104353
19,carndonagh,55.25,-7.2667,15.79,81,99,7.19,IE,1680104353
20,oranjemund,-28.55,16.4333,17.44,68,0,11.99,NA,1680104354
21,saint-philippe,-21.3585,55.7679,26.77,80,34,4.2,RE,1680104354
22,luganville,-15.5333,167.1667,25.24,84,100,0.94,VU,1680104355
23,hithadhoo,-0.6,73.0833,28.39,74,33,2.9,MV,1680104355
24,ahipara,-35.1667,173.1667,10.54,76,15,2.03,NZ,1680104356
25,pevek,69.7008,170.3133,-22.59,100,61,0.99,RU,1680104356
26,ketchikan,55.3422,-131.6461,3.99,75,20,3.6,US,1680104356
27,hermanus,-34.4187,19.2345,18.22,69,94,2.54,ZA,1680104357
28,conakry,9.538,-13.6773,32.04,55,0,5.14,GN,1680104357
29,puerto ayora,-0.7393,-90.3518,29.98,87,56,2.24,EC,1680104357
30,kisangani,0.5167,25.2,29.15,54,95,1.69,CD,1680104357
31,asau,46.4333,26.4,2.51,57,100,2.43,RO,1680104358
32,albany,42.6001,-73.9662,8.9,47,44,0.89,US,1680104073
33,saint-augustin,51.226,-58.6502,1.1,72,100,1.32,CA,1680104358
34,qaanaaq,77.484,-69.3632,-22.3,71,92,2.48,GL,1680104358
35,srednekolymsk,67.45,153.6833,-22.38,99,100,0.62,RU,1680104359
36,resistencia,-27.4606,-58.9839,35.05,55,20,6.17,AR,1680104111
37,tiksi,71.6872,128.8694,-29.23,99,90,3.16,RU,1680103897
38,port-gentil,-0.7193,8.7815,25.98,89,100,7.72,GA,1680104359
39,punta arenas,-53.15,-70.9167,5.06,65,40,6.69,CL,1680104333
40,lata,40.1629,-8.3327,24.95,40,98,5.67,PT,1680103796
41,namatanai,-3.6667,152.4333,25.85,83,99,1.51,PG,1680104360
42,bredasdorp,-34.5322,20.0403,17.26,56,86,5.52,ZA,1680104361
43,polignano a mare,40.9959,17.2159,16.78,51,100,4.47,IT,1680104361
44,oriximina,-1.7656,-55.8661,28.18,78,60,1.29,BR,1680104361
45,reconquista,-29.15,-59.65,35.61,36,55,4.42,AR,1680104362
46,cabedelo,-6.9811,-34.8339,28.37,70,27,4.92,BR,1680104362
47,henties bay,-22.116,14.2845,17.76,78,6,6.04,NA,1680104362
48,karpathos,35.507,27.2132,12.98,47,40,12.86,GR,1680104362
49,faya,18.3851,42.4509,21.06,47,12,3.17,SA,1680103822
50,pangody,65.85,74.4859,-16.24,97,95,4.28,RU,1680104363
51,broome,42.2506,-75.833,8.72,57,0,3.6,US,1680104363
52,mount isa,-20.7333,139.5,22.87,83,25,0.0,AU,1680103785
53,new norfolk,-42.7826,147.0587,13.84,81,100,1.79,AU,1680104364
54,hilo,19.7297,-155.09,22.93,89,100,3.09,US,1680104303
55,gazli,40.1333,63.45,23.15,24,29,4.51,UZ,1680104364
56,senador guiomard,-10.1522,-67.7392,29.86,62,90,1.76,BR,1680104364
57,mandan,46.8267,-100.8896,-8.91,86,0,0.89,US,1680104364
58,clyde river,70.4692,-68.5914,-20.87,84,40,0.0,CA,1680104365
59,cape town,-33.9258,18.4232,19.51,52,20,8.23,ZA,1680104100
60,kirakira,-10.4544,161.9205,26.16,86,100,1.32,SB,1680104365
61,mareeba,-17.0,145.4333,21.4,99,74,0.47,AU,1680104366
62,bose,45.4612,8.0137,17.91,37,12,1.58,IT,1680104366
63,palana,59.1167,159.9667,-7.68,91,99,7.56,RU,1680104366
64,marsa matruh,31.3525,27.2453,16.11,48,40,7.2,EG,1680104367
65,samarai,-10.6167,150.6667,27.8,75,17,2.39,PG,1680104367
66,iqaluit,63.7506,-68.5145,-17.15,77,100,10.29,CA,1680104367
67,lasa,46.6166,10.7002,12.42,96,100,1.95,IT,1680104102
68,tuktoyaktuk,69.4541,-133.0374,-23.0,84,20,2.57,CA,1680104367
69,mahebourg,-20.4081,57.7,27.16,78,75,4.12,MU,1680104368
70,oak harbor,48.2932,-122.6432,10.64,78,20,1.54,US,1680104368
71,daru,-9.0763,143.2092,25.78,88,80,2.75,PG,1680104368
72,altamira,-3.2033,-52.2064,32.05,62,75,2.57,BR,1680104173
73,bairiki,1.3292,172.9752,28.0,83,40,2.06,KI,1680104369
74,kavaratti,10.5669,72.642,27.74,69,58,3.75,IN,1680104369
75,portland,45.5234,-122.6762,7.75,96,100,0.45,US,1680104058
76,tasiilaq,65.6145,-37.6368,-6.91,63,28,1.14,GL,1680104369
77,oktyabrskiy,54.4815,53.471,2.63,88,64,4.14,RU,1680103916
78,kaitangata,-46.2817,169.8464,5.31,79,35,2.61,NZ,1680104370
79,busselton,-33.65,115.3333,18.1,55,75,7.17,AU,1680104371
80,aklavik,68.2191,-135.0107,-19.82,93,7,3.05,CA,1680104371
81,vaini,-21.2,-175.2,23.09,100,20,1.54,TO,1680104371
82,susanville,40.4163,-120.653,-1.77,88,100,0.45,US,1680104371
83,avera,33.194,-82.5271,14.95,40,99,5.35,US,1680104372
